month,usdbrl_avg,mom,yoy,month_key
2000-01-01,1.8029238095238096,,,2000-01
2000-02-01,1.774490476190476,-0.015770679372659302,,2000-02
2000-03-01,1.7412333333333332,-0.018741798450527702,,2000-03
2000-04-01,1.7673684210526315,0.015009526419567543,,2000-04
2000-05-01,1.8271318181818181,0.03381490605880133,,2000-05
2000-06-01,1.8075285714285716,-0.010728972347903043,,2000-06
2000-07-01,1.7970238095238094,-0.005811671290185894,,2000-07
2000-08-01,1.8084391304347824,0.0063523481717240315,,2000-08
2000-09-01,1.83839,0.01656172389834154,,2000-09
2000-10-01,1.8788380952380952,0.022001912128599033,,2000-10
2000-11-01,1.94721,0.03639052504587448,,2000-11
2000-12-01,1.96245,0.007826582649020919,,2000-12
2001-01-01,1.9537090909090908,-0.004454079895492513,0.08363375123716787,2001-01
2001-02-01,2.0010555555555554,0.02423414256849954,0.12767894919981493,2001-02
2001-03-01,2.08825,0.04357422471473393,0.19929360415031505,2001-03
2001-04-01,2.191655,0.04951753860888308,0.24006685527099458,2001-04
2001-05-01,2.2964318181818184,0.047807167725676836,0.25685065266227003,2001-05
2001-06-01,2.375025,0.034224043229120094,0.3139626324816045,2001-06
2001-07-01,2.4652227272727276,0.03797759066650985,0.37183642988346555,2001-07
2001-08-01,2.5098304347826086,0.018094798095274145,0.3878434681841896,2001-08
2001-09-01,2.670863157894737,0.06416079782938655,0.4528272879501831,2001-09
2001-10-01,2.7393727272727273,0.025650722379948476,0.45801425584016653,2001-10
2001-11-01,2.542265,-0.07195359919822386,0.3055936442397069,2001-11
2001-12-01,2.3619,-0.0709465771664245,0.2035465871741955,2001-12
2002-01-01,2.377131818181818,0.0064489682805446424,0.21672762298285786,2002-01
2002-02-01,2.4188,0.017528763655207058,0.20876204225547634,2002-02
2002-03-01,2.3458449999999997,-0.030161650405159723,0.12335448341913069,2002-03
2002-04-01,2.3196,-0.01118786620599399,0.05837825752684611,2002-04
2002-05-01,2.479561904761905,0.0689609867054255,0.07974549260734354,2002-05
2002-06-01,2.713175,0.09421547201118474,0.14237744865843527,2002-06
2002-07-01,2.9338347826086957,0.0813289900609786,0.19008913480786904,2002-07
2002-08-01,3.1093090909090906,0.05981056238769078,0.23885225384893638,2002-08
2002-09-01,3.341242857142857,0.07459334516207727,0.25099739657816666,2002-09
2002-10-01,3.8051304347826087,0.13883683332028984,0.38905173323052367,2002-10
2002-11-01,3.5756,-0.06032130533147462,0.4064623475522813,2002-11
2002-12-01,3.6251190476190476,0.013849157517352939,0.5348317234510553,2002-12
2003-01-01,3.4375545454545455,-0.05174023244497117,0.4460933630865309,2003-01
2003-02-01,3.589955,0.04433397420470664,0.48418844054903243,2003-02
2003-03-01,3.4460894736842107,-0.04007446508822232,0.469018402189493,2003-03
2003-04-01,3.11787,-0.0952440371007871,0.34414123124676665,2003-04
2003-05-01,2.954942857142857,-0.05225591280494146,0.1917197354371356,2003-05
2003-06-01,2.882405,-0.024547972888042335,0.06237341859629386,2003-06
2003-07-01,2.8790304347826083,-0.0011707463792879347,-0.01868010705679768,2003-07
2003-08-01,3.0017428571428573,0.042622829157245246,-0.03459489893775192,2003-08
2003-09-01,2.9220454545454544,-0.026550376361438643,-0.12546151851884957,2003-09
2003-10-01,2.8607,-0.020994011044567107,-0.2481992275874677,2003-10
2003-11-01,2.913,0.018282238612926882,-0.1853115561024724,2003-11
2003-12-01,2.924454545454545,0.003932216084636231,-0.19328041174942767,2003-12
2004-01-01,2.8510333333333335,-0.025105950863667736,-0.17062164523229595,2004-01
2004-02-01,2.929511111111111,0.027526082161243526,-0.18396996310229197,2004-02
2004-03-01,2.9046565217391307,-0.008484210651296564,-0.15711517535446773,2004-03
2004-04-01,2.9051850000000004,0.0001819417397252998,-0.06821483897660885,2004-04
2004-05-01,3.0996190476190475,0.06692656323746915,0.04896074051871113,2004-05
2004-06-01,3.128347619047619,0.009268420082344964,0.08532549001532375,2004-06
2004-07-01,3.0359772727272727,-0.029526880503282227,0.05451378215684444,2004-07
2004-08-01,3.002113636363636,-0.011154113921681752,0.00012352131359172347,2004-08
2004-09-01,2.890347619047619,-0.0372291095054601,-0.010847824235084014,2004-09
2004-10-01,2.852055,-0.013248447624523707,-0.003021987625406397,2004-10
2004-11-01,2.78524,-0.02342696757250473,-0.04385856505320973,2004-11
2004-12-01,2.7173608695652174,-0.0243710166573734,-0.07081446220841814,2004-12
2005-01-01,2.692223809523809,-0.009250541701305237,-0.05570244372549993,2005-01
2005-02-01,2.597038888888889,-0.03535550064530335,-0.1134906848317504,2005-02
2005-03-01,2.703936363636364,0.04116129150195724,-0.06910288930912489,2005-03
2005-04-01,2.57838,-0.04643465923418044,-0.11249025449325956,2005-04
2005-05-01,2.4520142857142857,-0.049009732578485066,-0.20893043692005164,2005-05
2005-06-01,2.4127136363636366,-0.016027903907256613,-0.22875782036711356,2005-06
2005-07-01,2.3727095238095237,-0.016580547293795656,-0.21846927342836253,2005-07
2005-08-01,2.3598304347826087,-0.00542800915901287,-0.21394366748855131,2005-08
2005-09-01,2.2936095238095238,-0.02806172426502551,-0.20645893639420543,2005-09
2005-10-01,2.25565,-0.016550124777331532,-0.2091141299869742,2005-10
2005-11-01,2.210035,-0.020222552257664117,-0.20651900733868533,2005-11
2005-12-01,2.2846818181818183,0.03377630588738101,-0.1592276742590426,2005-12
2006-01-01,2.2730681818181817,-0.005083262041660985,-0.15569122679282976,2006-01
2006-02-01,2.161122222222222,-0.049248834896987614,-0.1678514205280801,2006-02
2006-03-01,2.1511608695652176,-0.004609342569603325,-0.20443361815207484,2006-03
2006-04-01,2.128488888888889,-0.01053941664572522,-0.17448596060747867,2006-04
2006-05-01,2.1773,0.022932283727631342,-0.11203616851451581,2006-05
2006-06-01,2.247490476190476,0.03223739318903052,-0.06848021981679497,2006-06
2006-07-01,2.1884809523809525,-0.02625573920542046,-0.0776448063194779,2006-07
2006-08-01,2.155082608695652,-0.015260970697033027,-0.08676378737602752,2006-08
2006-09-01,2.167945,0.00596839826577833,-0.054788978902042484,2006-09
2006-10-01,2.147480952380952,-0.009439375823209417,-0.0479547126633334,2006-10
2006-11-01,2.1571000000000002,0.004479223719485503,-0.023952109355734108,2006-11
2006-12-01,2.14912,-0.003699411246581241,-0.059335097387740565,2006-12
2007-01-01,2.137677272727273,-0.005324378011803521,-0.05956306554016888,2007-01
2007-02-01,2.09545,-0.019753810954540763,-0.030388018570598585,2007-02
2007-03-01,2.087877272727273,-0.0036138907025827782,-0.029418346964787956,2007-03
2007-04-01,2.031235,-0.027129119832452808,-0.04569151823933515,2007-04
2007-05-01,1.9808136363636364,-0.02482300848319552,-0.09024312847855753,2007-05
2007-06-01,1.93107,-0.0251127291585872,-0.1407883501810484,2007-06
2007-07-01,1.882018181818182,-0.02540136721186592,-0.14003447013297288,2007-07
2007-08-01,1.9652130434782609,0.04420513173773166,-0.08810314948080256,2007-08
2007-09-01,1.898778947368421,-0.03380503519977518,-0.12415723306245274,2007-09
2007-10-01,1.800240909090909,-0.051895476518780126,-0.16169644853196563,2007-10
2007-11-01,1.769125,-0.017284302858455725,-0.17985953363311857,2007-11
2007-12-01,1.7851849999999998,0.009077934006924249,-0.1693414048540799,2007-12
2008-01-01,1.773459090909091,-0.006568455981261767,-0.17038034059907836,2008-01
2008-02-01,1.726942105263158,-0.026229522792142967,-0.17586098200235845,2008-02
2008-03-01,1.7067799999999997,-0.011675032533928431,-0.1825285794837299,2008-03
2008-04-01,1.6881285714285714,-0.010927845751314336,-0.16891518143958162,2008-04
2008-05-01,1.659735,-0.016819555044047085,-0.16209431845040723,2008-05
2008-06-01,1.6180571428571429,-0.025111151565073375,-0.1620929625248475,2008-06
2008-07-01,1.5906130434782608,-0.0169611434923872,-0.15483651600985082,2008-07
2008-08-01,1.6115142857142857,0.013140368942479608,-0.17997985456984267,2008-08
2008-09-01,1.7987681818181818,0.11619747821279658,-0.05267109459415864,2008-09
2008-10-01,2.1720521739130434,0.20752201193460573,0.2065341715903415,2008-10
2008-11-01,2.2654900000000002,0.04301822359940122,0.28057090369532967,2008-11
2008-12-01,2.393613636363636,0.056554492124721856,0.34082105572455323,2008-12
2009-01-01,2.306642857142857,-0.03633451025659451,0.3006462167449555,2009-01
2009-02-01,2.311872222222222,0.0022670891868550314,0.338708585062804,2009-02
2009-03-01,2.3130363636363636,0.0005035492026554955,0.35520475025273557,2009-03
2009-04-01,2.20505,-0.046685977503006626,0.30620975044216325,2009-04
2009-05-01,2.060105,-0.06573320332872268,0.24122525583903465,2009-05
2009-06-01,1.956757142857143,-0.05016630567027258,0.20932511654188457,2009-06
2009-07-01,1.9319521739130434,-0.01267657002538436,0.21459595835349243,2009-07
2009-08-01,1.8443809523809525,-0.045327841296775584,0.14450177000041386,2009-08
2009-09-01,1.818995238095238,-0.013763812867912839,0.011244948894198803,2009-09
2009-10-01,1.7376190476190476,-0.044736890329302725,-0.2000104470379025,2009-10
2009-11-01,1.7253599999999998,-0.007055083584543875,-0.23841641322627793,2009-11
2009-12-01,1.7495136363636363,0.013999186467541058,-0.26909104719946064,2009-12
2010-01-01,1.7790199999999998,0.01686546650627574,-0.2287405939367666,2010-01
2010-02-01,1.8408333333333333,0.03474572142715293,-0.20374780420871008,2010-02
2010-03-01,1.7850434782608695,-0.03030684748164625,-0.2282683029441991,2010-03
2010-04-01,1.75577,-0.01639930826188618,-0.2037504818484841,2010-04
2010-05-01,1.8123904761904763,0.03224823079929395,-0.12024363991618081,2010-05
2010-06-01,1.8057285714285713,-0.0036757557763754667,-0.07718309447847405,2010-06
2010-07-01,1.7688363636363638,-0.020430649642443788,-0.08443056328164644,2010-07
2010-08-01,1.7587636363636363,-0.005694550089427208,-0.04642062471247643,2010-08
2010-09-01,1.7179095238095237,-0.023228881760701703,-0.05557228087719812,2010-09
2010-10-01,1.6826999999999999,-0.020495563544839945,-0.03160591942998092,2010-10
2010-11-01,1.7125299999999999,0.017727461817317325,-0.007436129271572223,2010-11
2010-12-01,1.692613043478261,-0.011630135835132172,-0.03252366355008429,2010-12
2011-01-01,1.6741142857142857,-0.01092911214128478,-0.05896826021388979,2011-01
2011-02-01,1.6671900000000002,-0.004136089019353362,-0.09432865550022629,2011-02
2011-03-01,1.6583,-0.005332325649746061,-0.07100302026500382,2011-03
2011-04-01,1.5856473684210528,-0.04381151274132988,-0.09689346074881522,2011-04
2011-05-01,1.612690909090909,0.01705520483837808,-0.11018572968851748,2011-05
2011-06-01,1.5862428571428573,-0.016399951037710414,-0.1215496712842461,2011-06
2011-07-01,1.563138095238095,-0.014565715332126694,-0.11629016263290481,2011-07
2011-08-01,1.596208695652174,0.021156544335285687,-0.09242568890471026,2011-08
2011-09-01,1.7489761904761902,0.0957064669802461,0.018083994666829195,2011-09
2011-10-01,1.7718700000000003,0.013089834869379757,0.0529922148927322,2011-10
2011-11-01,1.789775,0.01010514315384281,0.04510577916883207,2011-11
2011-12-01,1.8361909090909092,0.025933935321986956,0.08482616045401659,2011-12
2012-01-01,1.7890136363636364,-0.02569301072873198,0.06863291928742332,2012-01
2012-02-01,1.7177578947368422,-0.03982962464815487,0.030331212841272936,2012-02
2012-03-01,1.7947000000000002,0.04479217094498966,0.08225290960622322,2012-03
2012-04-01,1.854225,0.03316710313701443,0.16938042904608097,2012-04
2012-05-01,1.9853863636363636,0.07073648755483486,0.23110160319285677,2012-05
2012-06-01,2.0485700000000002,0.03182435294252328,0.29146050415627234,2012-06
2012-07-01,2.02815,-0.009967928847928076,0.29748613137796687,2012-07
2012-08-01,2.028865217391304,0.00035264521426126016,0.27105260290688804,2012-08
2012-09-01,2.0275,-0.0006728970360385667,0.15924962903467343,2012-09
2012-10-01,2.029281818181818,0.0008788252438067801,0.14527692109568857,2012-10
2012-11-01,2.067195,0.018683054013735267,0.15500272380606495,2012-11
2012-12-01,2.07724,0.004859241629357802,0.1312767042444587,2012-12
2013-01-01,2.0304772727272726,-0.022511952048259953,0.13497026040250715,2013-01
2013-02-01,1.972677777777778,-0.02846596498559184,0.1484026845820372,2013-02
2013-03-01,1.9822700000000002,0.004862538793856119,0.1045132891291023,2013-03
2013-04-01,2.001631818181818,0.009767497960327276,0.0794978053805866,2013-04
2013-05-01,2.0342666666666664,0.016304121561423024,0.024620045712802963,2013-05
2013-06-01,2.1723749999999997,0.06789096808022554,0.06043483991271925,2013-06
2013-07-01,2.251560869565217,0.036451289287170674,0.11015500311378212,2013-07
2013-08-01,2.341595454545455,0.03998763089075341,0.15414046949666593,2013-08
2013-09-01,2.2699000000000003,-0.03061820708879537,0.11955610357583257,2013-09
2013-10-01,2.1880565217391306,-0.03605598407897692,0.078241820399086,2013-10
2013-11-01,2.29471,0.04874347495196241,0.11005976697892561,2013-11
2013-12-01,2.344861904761905,0.021855443503494998,0.12883533186435114,2013-12
2014-01-01,2.3816045454545454,0.015669426254068197,0.17292844270827512,2014-01
2014-02-01,2.38309,0.0006237200664946929,0.20804828180532953,2014-02
2014-03-01,2.325494736842105,-0.024168312215608778,0.17314731940760075,2014-03
2014-04-01,2.2321750000000002,-0.04012898217470395,0.11517761644476465,2014-04
2014-05-01,2.2202809523809526,-0.005328456603558296,0.09144046292568309,2014-05
2014-06-01,2.2348600000000003,0.006566307567253515,0.028763450140975033,2014-06
2014-07-01,2.224021739130435,-0.004849637502825743,-0.012231128550435288,2014-07
2014-08-01,2.2674238095238093,0.019515128665218873,-0.03167568713787228,2014-08
2014-09-01,2.332254545454546,0.02859224449281572,0.02747017289508147,2014-09
2014-10-01,2.4476434782608694,0.0494752740566895,0.11863814025947161,2014-10
2014-11-01,2.54773,0.04089097232830885,0.11026229893973549,2014-11
2014-12-01,2.6387363636363634,0.035720568363352134,0.12532697907610824,2014-12
2015-01-01,2.6336190476190473,-0.001939305528144586,0.10581710664160804,2015-01
2015-02-01,2.815838888888889,0.06918990103545153,0.1815915004841986,2015-02
2015-03-01,3.1388636363636366,0.11471705598973769,0.3497616600182214,2015-03
2015-04-01,3.042595,-0.03066990080370724,0.3630629318937806,2015-04
2015-05-01,3.0610749999999998,0.006073762692701434,0.3786881325615161,2015-05
2015-06-01,3.11112380952381,0.01635007620649942,0.392088904684772,2015-06
2015-07-01,3.222508695652174,0.03580213869579585,0.4489555740188651,2015-07
2015-08-01,3.513695238095238,0.09036020378655119,0.5496420313382715,2015-08
2015-09-01,3.9058095238095243,0.11159598631748446,0.674692640827633,2015-09
2015-10-01,3.879504761904762,-0.006734778474068115,0.5849958526890022,2015-10
2015-11-01,3.7758000000000003,-0.026731443385017095,0.48202517535217626,2015-11
2015-12-01,3.870495454545454,0.02507957374475711,0.46679884655534165,2015-12
2016-01-01,4.051715,0.046820761730058,0.5384590279535675,2016-01
2016-02-01,3.973115789473684,-0.019398997838277254,0.410988322219475,2016-02
2016-03-01,3.7033090909090913,-0.06790808847791818,0.17982477735138658,2016-03
2016-04-01,3.56524,-0.03728262683987793,0.17177606615405616,2016-04
2016-05-01,3.538685714285714,-0.007448106078212446,0.156027119324327,2016-05
2016-06-01,3.423877272727273,-0.032443808472438884,0.10052748857054739,2016-06
2016-07-01,3.2749666666666664,-0.043491805984620546,0.016278612711043694,2016-07
2016-08-01,3.2090565217391305,-0.020125439931460654,-0.08670038114098111,2016-08
2016-09-01,3.2557714285714288,0.014557209109854252,-0.16642851917778168,2016-09
2016-10-01,3.185245,-0.021661971707385597,-0.17895577000500795,2016-10
2016-11-01,3.34143,0.04903390477027658,-0.1150405212140474,2016-11
2016-12-01,3.351668181818182,0.0030640120601603815,-0.13404673350487184,2016-12
2017-01-01,3.1959863636363637,-0.04644905454136139,-0.21120158657843313,2017-01
2017-02-01,3.103588888888889,-0.02891047214680409,-0.21885264529377857,2017-02
2017-03-01,3.1273304347826087,0.0076497070790260135,-0.15553080825481158,2017-03
2017-04-01,3.135572222222222,0.0026354066548091026,-0.1205158075691336,2017-04
2017-05-01,3.208704545454545,0.023323437653269163,-0.09324963997199054,2017-05
2017-06-01,3.294766666666667,0.02682145395219937,-0.03770888842571263,2017-06
2017-07-01,3.205538095238095,-0.02708190911705588,-0.021199779568821464,2017-07
2017-08-01,3.1503130434782607,-0.017228012932328673,-0.01830552932393792,2017-08
2017-09-01,3.13419,-0.005117917888077361,-0.037343355096883024,2017-09
2017-10-01,3.190638095238095,0.018010425417123832,0.0016931492673546433,2017-10
2017-11-01,3.258735,0.021342722906598777,-0.024748386169992975,2017-11
2017-12-01,3.29131,0.009996210185854393,-0.018008400158943894,2017-12
2018-01-01,3.2099863636363635,-0.024708592130074813,0.00438049428473497,2018-01
2018-02-01,3.2409055555555555,0.009632187933710012,0.04424447682432153,2018-02
2018-03-01,3.2786142857142857,0.011635244999376848,0.04837475734865637,2018-03
2018-04-01,3.4069,0.039128028827509764,0.08653214104106466,2018-04
2018-05-01,3.635461904761905,0.06708794057997158,0.13299989240577004,2018-05
2018-06-01,3.7725714285714287,0.03771447133854733,0.1450193018943462,2018-06
2018-07-01,3.8281363636363634,0.01472866349040225,0.19422582103240438,2018-07
2018-08-01,3.9291565217391304,0.026388860925217195,0.24722732868507213,2018-08
2018-09-01,4.115947368421053,0.047539680755513514,0.3132411782377753,2018-09
2018-10-01,3.7578045454545457,-0.08701346030668433,0.17775956823900674,2018-10
2018-11-01,3.786015,0.007507163878328393,0.1618051176300006,2018-11
2018-12-01,3.884405,0.025987747011039453,0.18020028499290563,2018-12
2019-01-01,3.7410545454545456,-0.03690409587709176,0.1654425040038403,2019-01
2019-02-01,3.723025,-0.00481937518832809,0.1487607201690886,2019-02
2019-03-01,3.845884210526316,0.03299983495311376,0.17302124476299707,2019-03
2019-04-01,3.895557142857143,0.012915867876331477,0.14343160728437687,2019-04
2019-05-01,4.000918181818182,0.027046462186860243,0.10052540409723032,2019-05
2019-06-01,3.8582263157894734,-0.03566477981908234,0.022704642931169028,2019-06
2019-07-01,3.7787130434782608,-0.02060876314741078,-0.012910543267887986,2019-07
2019-08-01,4.019381818181818,0.06369067244175408,0.022963019147619113,2019-08
2019-09-01,4.1209,0.025257163019188678,0.001203278646599193,2019-09
2019-10-01,4.086386956521739,-0.008375122783435773,0.08743999510688982,2019-10
2019-11-01,4.154725,0.016723341231597244,0.09738735847586444,2019-11
2019-12-01,4.10892380952381,-0.011023880154809373,0.05780005162278634,2019-12
2020-01-01,4.148863636363637,0.009720264646244647,0.10900912722713096,2020-01
2020-02-01,4.340411111111111,0.046168660032258835,0.1658291607257838,2020-02
2020-03-01,4.883218181818182,0.12505890728127755,0.26972574172998964,2020-03
2020-04-01,5.324985,0.09046632809212984,0.366937976962767,2020-04
2020-05-01,5.64285,0.059693125896129295,0.4103887516729112,2020-05
2020-06-01,5.195995238095238,-0.07918955171673225,0.34673158410408833,2020-06
2020-07-01,5.279595652173913,0.016089393898159443,0.3971941217621826,2020-07
2020-08-01,5.460633333333333,0.03429006558198755,0.3585754178993301,2020-08
2020-09-01,5.398880952380952,-0.01130864813343646,0.31012180649395815,2020-09
2020-10-01,5.625190476190476,0.04191785775711909,0.37656823400262107,2020-10
2020-11-01,5.417235,-0.03696861058673151,0.30387330088032294,2020-11
2020-12-01,5.1449454545454545,-0.050263565352905215,0.25213941485610336,2020-12
2021-01-01,5.3556,0.040943980323141504,0.29085949055053395,2021-01
2021-02-01,5.415894444444444,0.011258205326096782,0.24778374808325876,2021-02
2021-03-01,5.645547826086957,0.04240359261028215,0.15611214078190838,2021-03
2021-04-01,5.561535,-0.014881253099787717,0.044422660345522225,2021-04
2021-05-01,5.290447619047619,-0.048743266194024026,-0.062451133904388945,2021-05
2021-06-01,5.031304761904762,-0.04898316282536175,-0.031695655720202054,2021-06
2021-07-01,5.156027272727273,0.024789297552965772,-0.023404894538800458,2021-07
2021-08-01,5.251122727272727,0.018443551501067468,-0.038367455434462294,2021-08
2021-09-01,5.2790904761904764,0.00532605127899477,-0.022188019563136874,2021-09
2021-10-01,5.539375,0.04930480448922925,-0.015255568065420055,2021-10
2021-11-01,5.55626,0.0030481778178945707,0.025663461156844702,2021-11
2021-12-01,5.650604347826087,0.016979829566306615,0.09828265386835011,2021-12
2022-01-01,5.533504761904761,-0.02072337376910416,0.033218455804160385,2022-01
2022-02-01,5.195978947368421,-0.0609967514368156,-0.04060557297264333,2022-02
2022-03-01,4.967781818181819,-0.04391802420642532,-0.12005318682685062,2022-03
2022-04-01,4.757415789473685,-0.0423460684078768,-0.144585840154978,2022-04
2022-05-01,4.9544500000000005,0.04141622663343325,-0.06351024397971539,2022-05
2022-06-01,5.048609523809524,0.0190050406825224,0.0034394183464669936,2022-06
2022-07-01,5.36747619047619,0.0631593045892882,0.041010046410610235,2022-07
2022-08-01,5.142695652173913,-0.04187825531506184,-0.02064836049930374,2022-08
2022-09-01,5.236357142857143,0.018212528412727913,-0.008094828744850568,2022-09
2022-10-01,5.249695,0.0025471633769387214,-0.05229470833803451,2022-10
2022-11-01,5.274055,0.004640269577565803,-0.0507904597697012,2022-11
2022-12-01,5.241831818181819,-0.006109754604034512,-0.0723413823517004,2022-12
2023-01-01,5.200081818181818,-0.007964772897746664,-0.06025529173090849,2023-01
2023-02-01,5.171088888888889,-0.005575475599548629,-0.004790253912044462,2023-02
2023-03-01,5.210860869565217,0.007691219689103912,0.048931104521084734,2023-03
2023-04-01,5.019133333333333,-0.036793831390067866,0.05501254366682162,2023-04
2023-05-01,4.982240909090909,-0.007350357480525815,0.005609282380669711,2023-05
2023-06-01,4.850966666666666,-0.026348433329410392,-0.03914797850987728,2023-06
2023-07-01,4.800233333333334,-0.010458396608235998,-0.10568148549020984,2023-07
2023-08-01,4.90294347826087,0.021396906732492615,-0.046619942172097195,2023-08
2023-09-01,4.93639,0.006821722886961368,-0.057285462903599815,2023-09
2023-10-01,5.064242857142856,0.025900072146417985,-0.03532626997514021,2023-10
2023-11-01,4.897735,-0.03287912168509166,-0.07135306704234212,2023-11
2023-12-01,4.89664,-0.00022357273311035541,-0.06585327995157852,2023-12
2024-01-01,4.913795454545454,0.003503515583227257,-0.05505420369259939,2024-01
2024-02-01,4.96378947368421,0.010174216570718153,-0.04008815544635147,2024-02
2024-03-01,4.979535,0.003172077784375338,-0.04439302360120745,2024-03
2024-04-01,5.128486363636363,0.029912705430600095,0.02178723358010637,2024-04
2024-05-01,5.132447619047619,0.000772402445942566,0.030148423710831374,2024-05
2024-06-01,5.388375,0.04986458702521945,0.11078376131217826,2024-06
2024-07-01,5.541447826086957,0.028407975704541233,0.15441217984270694,2024-07
2024-08-01,5.552013636363636,0.0019066876759066265,0.132383773335482,2024-08
2024-09-01,5.540966666666667,-0.001989723084362738,0.12247344044264463,2024-09
2024-10-01,5.623508695652174,0.014896683909337183,0.11043424541153302,2024-10
2024-11-01,5.806457894736842,0.032532927214305785,0.18553941663582085,2024-11
2024-12-01,6.096395238095239,0.0499335995566601,0.2450160187588304,2024-12
2025-01-01,6.021172727272727,-0.01233885072812535,0.22536088100755314,2025-01
2025-02-01,5.765045,-0.04253784750478995,0.16142012681313078,2025-02
2025-03-01,5.746215789473684,-0.003266099488610341,0.15396634213308746,2025-03
2025-04-01,5.783085,0.00641625930475076,0.1276397342118487,2025-04
2025-05-01,5.666780952380952,-0.020111073522012468,0.10410887221728404,2025-05
2025-06-01,5.546455,-0.021233563356705343,0.029337230612197507,2025-06
2025-07-01,5.52788695652174,-0.003347731745459104,-0.002447170846105906,2025-07
2025-08-01,5.446323809523809,-0.014754850748476822,-0.019036305341110338,2025-08
2025-09-01,5.366809090909091,-0.014599704570571692,-0.03143090118286984,2025-09
2025-10-01,5.384926086956522,0.003375748184916816,-0.042425933986749764,2025-10
2025-11-01,5.340252631578947,-0.00829602016001374,-0.08029081956841166,2025-11
2025-12-01,5.452481818181818,0.021015707372946668,-0.10562199377916404,2025-12
2026-01-01,5.337419047619048,-0.021102825172031214,-0.11355822372552726,2026-01
2026-02-01,5.200011111111111,-0.025744266148492234,-0.09801031715951714,2026-02
2026-03-01,5.221760000000001,0.004182469695577673,-0.09126976930355069,2026-03
