month,ipca_12m,ipca_mom,ipca_yoy,month_key
2003-07-01,15.43,-0.06879903439951718,1.0545938748335555,2003-07
2003-08-01,15.07,-0.02333117303953336,1.020107238605898,2003-08
2003-09-01,15.14,0.004644990046450026,0.909205548549811,2003-09
2003-10-01,13.98,-0.07661822985468958,0.6544378698224853,2003-10
2003-11-01,11.02,-0.2117310443490702,0.008234217749313766,2003-11
2003-12-01,9.3,-0.1560798548094373,-0.2577813248204309,2003-12
2004-01-01,7.71,-0.17096774193548392,-0.4671734623358673,2004-01
2004-02-01,6.69,-0.13229571984435795,-0.5779179810725552,2004-02
2004-03-01,5.89,-0.11958146487294474,-0.6445383222691612,2004-03
2004-04-01,5.26,-0.1069609507640068,-0.6863446630888491,2004-04
2004-05-01,5.15,-0.02091254752851701,-0.701276102088167,2004-05
2004-06-01,6.06,0.17669902912621338,-0.6342788171394086,2004-06
2004-07-01,6.81,0.12376237623762387,-0.5586519766688269,2004-07
2004-08-01,7.18,0.05433186490455211,-0.5235567352355674,2004-08
2004-09-01,6.7,-0.06685236768802227,-0.5574636723910171,2004-09
2004-10-01,6.86,0.023880597014925398,-0.5092989985693848,2004-10
2004-11-01,7.24,0.055393586005830775,-0.3430127041742286,2004-11
2004-12-01,7.6,0.04972375690607733,-0.18279569892473124,2004-12
2005-01-01,7.41,-0.02499999999999991,-0.03891050583657585,2005-01
2005-02-01,7.39,-0.0026990553306343035,0.10463378176382654,2005-02
2005-03-01,7.54,0.020297699594046037,0.2801358234295417,2005-03
2005-04-01,8.07,0.07029177718832891,0.5342205323193918,2005-04
2005-05-01,8.05,-0.0024783147459727095,0.5631067961165048,2005-05
2005-06-01,7.27,-0.09689440993788834,0.1996699669966997,2005-06
2005-07-01,6.57,-0.09628610729023379,-0.03524229074889862,2005-07
2005-08-01,6.02,-0.08371385083713856,-0.1615598885793872,2005-08
2005-09-01,6.04,0.0033222591362127574,-0.09850746268656718,2005-09
2005-10-01,6.36,0.052980132450331174,-0.07288629737609331,2005-10
2005-11-01,6.22,-0.022012578616352307,-0.14088397790055252,2005-11
2005-12-01,5.69,-0.08520900321543401,-0.25131578947368416,2005-12
2006-01-01,5.7,0.0017574692442881013,-0.23076923076923073,2006-01
2006-02-01,5.51,-0.03333333333333344,-0.25439783491204326,2006-02
2006-03-01,5.32,-0.03448275862068961,-0.29442970822281167,2006-03
2006-04-01,4.63,-0.12969924812030087,-0.42627013630731103,2006-04
2006-05-01,4.23,-0.08639308855291561,-0.47453416149068317,2006-05
2006-06-01,4.03,-0.047281323877068626,-0.4456671251719394,2006-06
2006-07-01,3.97,-0.01488833746898266,-0.395738203957382,2006-07
2006-08-01,3.84,-0.032745591939546737,-0.362126245847176,2006-08
2006-09-01,3.7,-0.03645833333333326,-0.38741721854304634,2006-09
2006-10-01,3.26,-0.11891891891891904,-0.48742138364779886,2006-10
2006-11-01,3.02,-0.0736196319018404,-0.5144694533762058,2006-11
2006-12-01,3.14,0.039735099337748325,-0.44815465729349735,2006-12
2007-01-01,2.99,-0.047770700636942665,-0.475438596491228,2007-01
2007-02-01,3.02,0.010033444816053505,-0.4519056261343013,2007-02
2007-03-01,2.96,-0.019867549668874163,-0.443609022556391,2007-03
2007-04-01,3.0,0.013513513513513598,-0.3520518358531317,2007-04
2007-05-01,3.18,0.06000000000000005,-0.24822695035460995,2007-05
2007-06-01,3.69,0.1603773584905659,-0.08436724565756826,2007-06
2007-07-01,3.74,0.013550135501354976,-0.057934508816120944,2007-07
2007-08-01,4.18,0.11764705882352922,0.08854166666666674,2007-08
2007-09-01,4.15,-0.007177033492822837,0.12162162162162171,2007-09
2007-10-01,4.12,-0.0072289156626507145,0.2638036809815951,2007-10
2007-11-01,4.19,0.016990291262136026,0.38741721854304645,2007-11
2007-12-01,4.46,0.06443914081145574,0.42038216560509545,2007-12
2008-01-01,4.56,0.022421524663676973,0.5250836120401334,2008-01
2008-02-01,4.61,0.010964912280701844,0.5264900662251657,2008-02
2008-03-01,4.73,0.026030368763557465,0.597972972972973,2008-03
2008-04-01,5.04,0.06553911205073981,0.6799999999999999,2008-04
2008-05-01,5.58,0.1071428571428572,0.7547169811320753,2008-05
2008-06-01,6.06,0.08602150537634401,0.6422764227642275,2008-06
2008-07-01,6.37,0.051155115511551275,0.7032085561497325,2008-07
2008-08-01,6.17,-0.031397174254317095,0.47607655502392343,2008-08
2008-09-01,6.25,0.01296596434359798,0.506024096385542,2008-09
2008-10-01,6.41,0.025600000000000067,0.5558252427184467,2008-10
2008-11-01,6.39,-0.0031201248049922414,0.5250596658711215,2008-11
2008-12-01,5.9,-0.07668231611893572,0.3228699551569507,2008-12
2009-01-01,5.84,-0.01016949152542379,0.2807017543859649,2009-01
2009-02-01,5.9,0.010273972602739878,0.27982646420824286,2009-02
2009-03-01,5.61,-0.04915254237288136,0.18604651162790686,2009-03
2009-04-01,5.53,-0.014260249554367221,0.09722222222222232,2009-04
2009-05-01,5.2,-0.05967450271247743,-0.06810035842293904,2009-05
2009-06-01,4.8,-0.07692307692307698,-0.20792079207920788,2009-06
2009-07-01,4.5,-0.0625,-0.293563579277865,2009-07
2009-08-01,4.36,-0.03111111111111109,-0.293354943273906,2009-08
2009-09-01,4.34,-0.004587155963302836,-0.3056,2009-09
2009-10-01,4.17,-0.03917050691244239,-0.3494539781591264,2009-10
2009-11-01,4.22,0.011990407673860837,-0.3395931142410016,2009-11
2009-12-01,4.31,0.021327014218009532,-0.2694915254237289,2009-12
2010-01-01,4.59,0.06496519721577743,-0.21404109589041098,2010-01
2010-02-01,4.83,0.05228758169934644,-0.18135593220338986,2010-02
2010-03-01,5.17,0.07039337474120089,-0.07843137254901966,2010-03
2010-04-01,5.26,0.01740812379110257,-0.048824593128390714,2010-04
2010-05-01,5.22,-0.0076045627376425395,0.0038461538461538325,2010-05
2010-06-01,4.84,-0.07279693486590033,0.008333333333333304,2010-06
2010-07-01,4.6,-0.04958677685950419,0.022222222222222143,2010-07
2010-08-01,4.49,-0.02391304347826073,0.029816513761467878,2010-08
2010-09-01,4.7,0.04677060133630295,0.08294930875576045,2010-09
2010-10-01,5.2,0.1063829787234043,0.2470023980815348,2010-10
2010-11-01,5.63,0.08269230769230762,0.3341232227488151,2010-11
2010-12-01,5.91,0.04973357015985802,0.3712296983758703,2010-12
2011-01-01,5.99,0.013536379018612488,0.30501089324618746,2011-01
2011-02-01,6.01,0.0033388981636059967,0.24430641821946164,2011-02
2011-03-01,6.3,0.048252911813643884,0.2185686653771759,2011-03
2011-04-01,6.51,0.03333333333333344,0.2376425855513309,2011-04
2011-05-01,6.55,0.006144393241167334,0.25478927203065127,2011-05
2011-06-01,6.71,0.02442748091603053,0.38636363636363646,2011-06
2011-07-01,6.87,0.023845007451564815,0.49347826086956537,2011-07
2011-08-01,7.23,0.05240174672489095,0.6102449888641426,2011-08
2011-09-01,7.31,0.011065006915629283,0.5553191489361702,2011-09
2011-10-01,6.97,-0.046511627906976716,0.3403846153846153,2011-10
2011-11-01,6.64,-0.04734576757532283,0.17939609236234455,2011-11
2011-12-01,6.5,-0.02108433734939752,0.09983079526226724,2011-12
2012-01-01,6.22,-0.043076923076923124,0.03839732888146896,2012-01
2012-02-01,5.84,-0.06109324758842438,-0.028286189683860208,2012-02
2012-03-01,5.24,-0.10273972602739723,-0.1682539682539682,2012-03
2012-04-01,5.1,-0.026717557251908497,-0.21658986175115214,2012-04
2012-05-01,4.99,-0.021568627450980316,-0.23816793893129762,2012-05
2012-06-01,4.92,-0.014028056112224463,-0.2667660208643815,2012-06
2012-07-01,5.2,0.05691056910569103,-0.24308588064046577,2012-07
2012-08-01,5.24,0.007692307692307665,-0.2752420470262794,2012-08
2012-09-01,5.28,0.007633587786259444,-0.2777017783857728,2012-09
2012-10-01,5.45,0.032196969696969724,-0.21807747489239593,2012-10
2012-11-01,5.53,0.014678899082568808,-0.16716867469879515,2012-11
2012-12-01,5.84,0.05605786618444841,-0.10153846153846158,2012-12
2013-01-01,6.15,0.05308219178082196,-0.01125401929260439,2013-01
2013-02-01,6.31,0.0260162601626015,0.08047945205479445,2013-02
2013-03-01,6.59,0.044374009508716394,0.25763358778625944,2013-03
2013-04-01,6.49,-0.015174506828528056,0.2725490196078433,2013-04
2013-05-01,6.5,0.0015408320493066618,0.30260521042084165,2013-05
2013-06-01,6.7,0.030769230769230882,0.3617886178861789,2013-06
2013-07-01,6.27,-0.06417910447761199,0.2057692307692307,2013-07
2013-08-01,6.09,-0.028708133971291794,0.1622137404580153,2013-08
2013-09-01,5.86,-0.0377668308702791,0.10984848484848486,2013-09
2013-10-01,5.84,-0.0034129692832765013,0.07155963302752277,2013-10
2013-11-01,5.77,-0.011986301369863117,0.04339963833634708,2013-11
2013-12-01,5.91,0.024263431542461023,0.011986301369863117,2013-12
2014-01-01,5.59,-0.05414551607445017,-0.09105691056910581,2014-01
2014-02-01,5.68,0.01610017889087656,-0.09984152139461167,2014-02
2014-03-01,6.15,0.08274647887323949,-0.06676783004552345,2014-03
2014-04-01,6.28,0.021138211382113692,-0.03235747303543912,2014-04
2014-05-01,6.37,0.014331210191082855,-0.020000000000000018,2014-05
2014-06-01,6.52,0.023547880690737655,-0.0268656716417911,2014-06
2014-07-01,6.5,-0.0030674846625766694,0.036682615629984205,2014-07
2014-08-01,6.51,0.0015384615384614886,0.06896551724137923,2014-08
2014-09-01,6.75,0.03686635944700467,0.15187713310580198,2014-09
2014-10-01,6.59,-0.02370370370370367,0.12842465753424648,2014-10
2014-11-01,6.56,-0.004552352048558417,0.13691507798960134,2014-11
2014-12-01,6.41,-0.02286585365853655,0.08460236886632821,2014-12
2015-01-01,7.14,0.1138845553822152,0.27728085867620744,2015-01
2015-02-01,7.7,0.07843137254901977,0.3556338028169015,2015-02
2015-03-01,8.13,0.05584415584415603,0.3219512195121952,2015-03
2015-04-01,8.17,0.004920049200491938,0.30095541401273884,2015-04
2015-05-01,8.47,0.0367197062423501,0.32967032967032983,2015-05
2015-06-01,8.89,0.04958677685950419,0.36349693251533766,2015-06
2015-07-01,9.56,0.07536557930258714,0.47076923076923083,2015-07
2015-08-01,9.53,-0.003138075313807609,0.46390168970814116,2015-08
2015-09-01,9.49,-0.0041972717733472775,0.405925925925926,2015-09
2015-10-01,9.93,0.04636459430979967,0.5068285280728375,2015-10
2015-11-01,10.48,0.05538771399798592,0.5975609756097562,2015-11
2015-12-01,10.67,0.018129770992366456,0.6645865834633384,2015-12
2016-01-01,10.71,0.0037488284910967007,0.5000000000000002,2016-01
2016-02-01,10.36,-0.03267973856209161,0.34545454545454546,2016-02
2016-03-01,9.39,-0.0936293436293435,0.15498154981549805,2016-03
2016-04-01,9.28,-0.011714589989350488,0.13586291309669507,2016-04
2016-05-01,9.32,0.004310344827586299,0.10035419126328216,2016-05
2016-06-01,8.84,-0.05150214592274682,-0.0056242969628796935,2016-06
2016-07-01,8.74,-0.011312217194570096,-0.08577405857740583,2016-07
2016-08-01,8.97,0.026315789473684292,-0.05876180482686244,2016-08
2016-09-01,8.48,-0.05462653288740249,-0.1064278187565858,2016-09
2016-10-01,7.87,-0.07193396226415094,-0.20745216515609266,2016-10
2016-11-01,6.99,-0.1118170266836086,-0.3330152671755725,2016-11
2016-12-01,6.29,-0.10014306151645214,-0.4104967197750703,2016-12
2017-01-01,5.35,-0.14944356120826718,-0.5004668534080299,2017-01
2017-02-01,4.76,-0.11028037383177569,-0.5405405405405406,2017-02
2017-03-01,4.57,-0.03991596638655448,-0.5133120340788073,2017-03
2017-04-01,4.08,-0.10722100656455147,-0.5603448275862069,2017-04
2017-05-01,3.6,-0.11764705882352944,-0.6137339055793991,2017-05
2017-06-01,3.0,-0.16666666666666674,-0.6606334841628959,2017-06
2017-07-01,2.71,-0.09666666666666668,-0.6899313501144164,2017-07
2017-08-01,2.46,-0.09225092250922506,-0.725752508361204,2017-08
2017-09-01,2.54,0.03252032520325199,-0.7004716981132075,2017-09
2017-10-01,2.7,0.06299212598425208,-0.6569250317662008,2017-10
2017-11-01,2.8,0.03703703703703698,-0.5994277539341917,2017-11
2017-12-01,2.95,0.0535714285714286,-0.5310015898251192,2017-12
2018-01-01,2.86,-0.03050847457627126,-0.4654205607476636,2018-01
2018-02-01,2.84,-0.006993006993006978,-0.40336134453781514,2018-02
2018-03-01,2.68,-0.05633802816901401,-0.4135667396061269,2018-03
2018-04-01,2.76,0.02985074626865658,-0.32352941176470595,2018-04
2018-05-01,2.86,0.03623188405797095,-0.2055555555555556,2018-05
2018-06-01,4.39,0.534965034965035,0.46333333333333315,2018-06
2018-07-01,4.48,0.0205011389521641,0.6531365313653139,2018-07
2018-08-01,4.19,-0.0647321428571429,0.7032520325203253,2018-08
2018-09-01,4.53,0.0811455847255369,0.783464566929134,2018-09
2018-10-01,4.56,0.0066225165562912025,0.6888888888888887,2018-10
2018-11-01,4.05,-0.11184210526315785,0.4464285714285714,2018-11
2018-12-01,3.75,-0.07407407407407407,0.27118644067796605,2018-12
2019-01-01,3.78,0.008000000000000007,0.32167832167832167,2019-01
2019-02-01,3.89,0.029100529100529293,0.369718309859155,2019-02
2019-03-01,4.58,0.17737789203084842,0.708955223880597,2019-03
2019-04-01,4.94,0.0786026200873362,0.7898550724637683,2019-04
2019-05-01,4.66,-0.05668016194331993,0.6293706293706296,2019-05
2019-06-01,3.37,-0.276824034334764,-0.23234624145785865,2019-06
2019-07-01,3.22,-0.04451038575667654,-0.28125,2019-07
2019-08-01,3.43,0.0652173913043479,-0.18138424821002386,2019-08
2019-09-01,2.89,-0.1574344023323615,-0.36203090507726265,2019-09
2019-10-01,2.54,-0.12110726643598624,-0.4429824561403508,2019-10
2019-11-01,3.27,0.28740157480314954,-0.19259259259259254,2019-11
2019-12-01,4.31,0.31804281345565744,0.14933333333333332,2019-12
2020-01-01,4.19,-0.027842227378190088,0.1084656084656086,2020-01
2020-02-01,4.01,-0.042959427207637346,0.03084832904884305,2020-02
2020-03-01,3.3,-0.17705735660847877,-0.2794759825327512,2020-03
2020-04-01,2.4,-0.2727272727272727,-0.51417004048583,2020-04
2020-05-01,1.88,-0.21666666666666667,-0.5965665236051503,2020-05
2020-06-01,2.13,0.13297872340425543,-0.3679525222551929,2020-06
2020-07-01,2.31,0.08450704225352124,-0.28260869565217395,2020-07
2020-08-01,2.44,0.05627705627705626,-0.28862973760932953,2020-08
2020-09-01,3.14,0.28688524590163933,0.08650519031141868,2020-09
2020-10-01,3.92,0.24840764331210186,0.5433070866141732,2020-10
2020-11-01,4.31,0.09948979591836737,0.31804281345565744,2020-11
2020-12-01,4.52,0.04872389791183296,0.04872389791183296,2020-12
2021-01-01,4.56,0.008849557522123908,0.08830548926014292,2021-01
2021-02-01,5.2,0.14035087719298267,0.29675810473815467,2021-02
2021-03-01,6.1,0.1730769230769229,0.8484848484848484,2021-03
2021-04-01,6.76,0.1081967213114754,1.8166666666666669,2021-04
2021-05-01,8.06,0.1923076923076925,3.287234042553192,2021-05
2021-06-01,8.35,0.03598014888337464,2.92018779342723,2021-06
2021-07-01,8.99,0.07664670658682637,2.891774891774892,2021-07
2021-08-01,9.68,0.07675194660734141,2.9672131147540983,2021-08
2021-09-01,10.25,0.058884297520661155,2.2643312101910826,2021-09
2021-10-01,10.67,0.0409756097560976,1.7219387755102042,2021-10
2021-11-01,10.74,0.006560449859418949,1.4918793503480283,2021-11
2021-12-01,10.06,-0.06331471135940403,1.2256637168141595,2021-12
2022-01-01,10.38,0.031809145129224614,1.2763157894736845,2022-01
2022-02-01,10.54,0.015414258188824581,1.0269230769230768,2022-02
2022-03-01,11.3,0.07210626185958269,0.8524590163934429,2022-03
2022-04-01,12.13,0.07345132743362837,0.7943786982248522,2022-04
2022-05-01,11.73,-0.03297609233305854,0.45533498759305213,2022-05
2022-06-01,11.89,0.01364023870417741,0.42395209580838333,2022-06
2022-07-01,10.07,-0.15306980656013458,0.12013348164627358,2022-07
2022-08-01,8.73,-0.1330685203574975,-0.09814049586776852,2022-08
2022-09-01,7.17,-0.1786941580756014,-0.3004878048780488,2022-09
2022-10-01,6.47,-0.09762900976290101,-0.3936269915651359,2022-10
2022-11-01,5.9,-0.08809891808346204,-0.45065176908752325,2022-11
2022-12-01,5.79,-0.01864406779661021,-0.4244532803180915,2022-12
2023-01-01,5.77,-0.003454231433506094,-0.44412331406551064,2023-01
2023-02-01,5.6,-0.029462738301559765,-0.46869070208728647,2023-02
2023-03-01,4.65,-0.16964285714285698,-0.5884955752212389,2023-03
2023-04-01,4.18,-0.10107526881720441,-0.6553998351195384,2023-04
2023-05-01,3.94,-0.0574162679425837,-0.6641091219096334,2023-05
2023-06-01,3.16,-0.19796954314720805,-0.7342304457527333,2023-06
2023-07-01,3.99,0.26265822784810133,-0.6037735849056604,2023-07
2023-08-01,4.61,0.15538847117794496,-0.47193585337915234,2023-08
2023-09-01,5.19,0.12581344902386116,-0.2761506276150627,2023-09
2023-10-01,4.82,-0.07129094412331405,-0.25502318392581136,2023-10
2023-11-01,4.68,-0.02904564315352709,-0.20677966101694922,2023-11
2023-12-01,4.62,-0.012820512820512775,-0.20207253886010357,2023-12
2024-01-01,4.51,-0.023809523809523836,-0.21837088388214898,2024-01
2024-02-01,4.5,-0.0022172949002217113,-0.1964285714285714,2024-02
2024-03-01,3.93,-0.1266666666666666,-0.15483870967741942,2024-03
2024-04-01,3.69,-0.06106870229007644,-0.11722488038277512,2024-04
2024-05-01,3.93,0.0650406504065042,-0.0025380710659898,2024-05
2024-06-01,4.23,0.07633587786259555,0.3386075949367089,2024-06
2024-07-01,4.5,0.06382978723404253,0.1278195488721805,2024-07
2024-08-01,4.24,-0.057777777777777706,-0.08026030368763559,2024-08
2024-09-01,4.42,0.04245283018867907,-0.1483622350674375,2024-09
2024-10-01,4.76,0.07692307692307687,-0.012448132780083054,2024-10
2024-11-01,4.87,0.02310924369747913,0.040598290598290676,2024-11
2024-12-01,4.83,-0.008213552361396315,0.045454545454545414,2024-12
2025-01-01,4.56,-0.05590062111801253,0.011086474501108556,2025-01
2025-02-01,5.06,0.10964912280701755,0.12444444444444436,2025-02
2025-03-01,5.48,0.08300395256917015,0.3944020356234097,2025-03
2025-04-01,5.53,0.009124087591240837,0.49864498644986455,2025-04
2025-05-01,5.32,-0.03797468354430378,0.35368956743002555,2025-05
2025-06-01,5.35,0.005639097744360777,0.26477541371158364,2025-06
2025-07-01,5.23,-0.0224299065420559,0.16222222222222227,2025-07
2025-08-01,5.13,-0.019120458891013437,0.20990566037735836,2025-08
2025-09-01,5.17,0.007797270955165692,0.1696832579185521,2025-09
2025-10-01,4.68,-0.09477756286266925,-0.01680672268907568,2025-10
2025-11-01,4.46,-0.04700854700854695,-0.0841889117043122,2025-11
2025-12-01,4.26,-0.04484304932735428,-0.11801242236024856,2025-12
2026-01-01,4.44,0.04225352112676073,-0.02631578947368407,2026-01
2026-02-01,3.81,-0.141891891891892,-0.24703557312252955,2026-02
2026-03-01,4.14,0.0866141732283463,-0.24452554744525556,2026-03
