month,ipca_12m,ipca_mom,ipca_yoy,month_key,usdbrl_avg,mom,yoy
2001-10-01,7.19,0.11300309597523217,0.08120300751879705,2001-10,2.7393727272727273,0.025650722379948476,0.45801425584016653
2001-11-01,7.61,0.05841446453407517,0.27045075125208684,2001-11,2.542265,-0.07195359919822386,0.3055936442397069
2001-12-01,7.67,0.007884362680683266,0.2847571189279732,2001-12,2.3619,-0.0709465771664245,0.2035465871741955
2002-01-01,7.62,-0.006518904823989535,0.2871621621621623,2002-01,2.377131818181818,0.0064489682805446424,0.21672762298285786
2002-02-01,7.51,-0.014435695538057791,0.19776714513556626,2002-02,2.4188,0.017528763655207058,0.20876204225547634
2002-03-01,7.75,0.031957390146471365,0.20341614906832284,2002-03,2.3458449999999997,-0.030161650405159723,0.12335448341913069
2002-04-01,7.98,0.029677419354838808,0.20726172465960668,2002-04,2.3196,-0.01118786620599399,0.05837825752684611
2002-05-01,7.77,-0.026315789473684292,0.10369318181818166,2002-05,2.479561904761905,0.0689609867054255,0.07974549260734354
2002-06-01,7.66,-0.014157014157014092,0.042176870748299455,2002-06,2.713175,0.09421547201118474,0.14237744865843527
2002-07-01,7.51,-0.019582245430809442,0.0652482269503547,2002-07,2.9338347826086957,0.0813289900609786,0.19008913480786904
2002-08-01,7.46,-0.0066577896138482195,0.1638065522620904,2002-08,3.1093090909090906,0.05981056238769078,0.23885225384893638
2002-09-01,7.93,0.06300268096514738,0.22755417956656343,2002-09,3.341242857142857,0.07459334516207727,0.25099739657816666
2002-10-01,8.45,0.06557377049180313,0.17524339360222507,2002-10,3.8051304347826087,0.13883683332028984,0.38905173323052367
2002-11-01,10.93,0.29349112426035506,0.43626806833114307,2002-11,3.5756,-0.06032130533147462,0.4064623475522813
2002-12-01,12.53,0.1463860933211345,0.633637548891786,2002-12,3.6251190476190476,0.013849157517352939,0.5348317234510553
2003-01-01,14.47,0.15482841181165208,0.8989501312335959,2003-01,3.4375545454545455,-0.05174023244497117,0.4460933630865309
2003-02-01,15.85,0.0953697304768486,1.1105193075898803,2003-02,3.589955,0.04433397420470664,0.48418844054903243
2003-03-01,16.57,0.045425867507886464,1.1380645161290324,2003-03,3.4460894736842107,-0.04007446508822232,0.469018402189493
2003-04-01,16.77,0.012070006035002967,1.1015037593984962,2003-04,3.11787,-0.0952440371007871,0.34414123124676665
2003-05-01,17.24,0.02802623732856291,1.2187902187902186,2003-05,2.954942857142857,-0.05225591280494146,0.1917197354371356
2003-06-01,16.57,-0.03886310904872381,1.1631853785900783,2003-06,2.882405,-0.024547972888042335,0.06237341859629386
2003-07-01,15.43,-0.06879903439951718,1.0545938748335555,2003-07,2.8790304347826083,-0.0011707463792879347,-0.01868010705679768
2003-08-01,15.07,-0.02333117303953336,1.020107238605898,2003-08,3.0017428571428573,0.042622829157245246,-0.03459489893775192
2003-09-01,15.14,0.004644990046450026,0.909205548549811,2003-09,2.9220454545454544,-0.026550376361438643,-0.12546151851884957
2003-10-01,13.98,-0.07661822985468958,0.6544378698224853,2003-10,2.8607,-0.020994011044567107,-0.2481992275874677
2003-11-01,11.02,-0.2117310443490702,0.008234217749313766,2003-11,2.913,0.018282238612926882,-0.1853115561024724
2003-12-01,9.3,-0.1560798548094373,-0.2577813248204309,2003-12,2.924454545454545,0.003932216084636231,-0.19328041174942767
2004-01-01,7.71,-0.17096774193548392,-0.4671734623358673,2004-01,2.8510333333333335,-0.025105950863667736,-0.17062164523229595
2004-02-01,6.69,-0.13229571984435795,-0.5779179810725552,2004-02,2.929511111111111,0.027526082161243526,-0.18396996310229197
2004-03-01,5.89,-0.11958146487294474,-0.6445383222691612,2004-03,2.9046565217391307,-0.008484210651296564,-0.15711517535446773
2004-04-01,5.26,-0.1069609507640068,-0.6863446630888491,2004-04,2.9051850000000004,0.0001819417397252998,-0.06821483897660885
2004-05-01,5.15,-0.02091254752851701,-0.701276102088167,2004-05,3.0996190476190475,0.06692656323746915,0.04896074051871113
2004-06-01,6.06,0.17669902912621338,-0.6342788171394086,2004-06,3.128347619047619,0.009268420082344964,0.08532549001532375
2004-07-01,6.81,0.12376237623762387,-0.5586519766688269,2004-07,3.0359772727272727,-0.029526880503282227,0.05451378215684444
2004-08-01,7.18,0.05433186490455211,-0.5235567352355674,2004-08,3.002113636363636,-0.011154113921681752,0.00012352131359172347
2004-09-01,6.7,-0.06685236768802227,-0.5574636723910171,2004-09,2.890347619047619,-0.0372291095054601,-0.010847824235084014
2004-10-01,6.86,0.023880597014925398,-0.5092989985693848,2004-10,2.852055,-0.013248447624523707,-0.003021987625406397
2004-11-01,7.24,0.055393586005830775,-0.3430127041742286,2004-11,2.78524,-0.02342696757250473,-0.04385856505320973
2004-12-01,7.6,0.04972375690607733,-0.18279569892473124,2004-12,2.7173608695652174,-0.0243710166573734,-0.07081446220841814
2005-01-01,7.41,-0.02499999999999991,-0.03891050583657585,2005-01,2.692223809523809,-0.009250541701305237,-0.05570244372549993
2005-02-01,7.39,-0.0026990553306343035,0.10463378176382654,2005-02,2.597038888888889,-0.03535550064530335,-0.1134906848317504
2005-03-01,7.54,0.020297699594046037,0.2801358234295417,2005-03,2.703936363636364,0.04116129150195724,-0.06910288930912489
2005-04-01,8.07,0.07029177718832891,0.5342205323193918,2005-04,2.57838,-0.04643465923418044,-0.11249025449325956
2005-05-01,8.05,-0.0024783147459727095,0.5631067961165048,2005-05,2.4520142857142857,-0.049009732578485066,-0.20893043692005164
2005-06-01,7.27,-0.09689440993788834,0.1996699669966997,2005-06,2.4127136363636366,-0.016027903907256613,-0.22875782036711356
2005-07-01,6.57,-0.09628610729023379,-0.03524229074889862,2005-07,2.3727095238095237,-0.016580547293795656,-0.21846927342836253
2005-08-01,6.02,-0.08371385083713856,-0.1615598885793872,2005-08,2.3598304347826087,-0.00542800915901287,-0.21394366748855131
2005-09-01,6.04,0.0033222591362127574,-0.09850746268656718,2005-09,2.2936095238095238,-0.02806172426502551,-0.20645893639420543
2005-10-01,6.36,0.052980132450331174,-0.07288629737609331,2005-10,2.25565,-0.016550124777331532,-0.2091141299869742
2005-11-01,6.22,-0.022012578616352307,-0.14088397790055252,2005-11,2.210035,-0.020222552257664117,-0.20651900733868533
2005-12-01,5.69,-0.08520900321543401,-0.25131578947368416,2005-12,2.2846818181818183,0.03377630588738101,-0.1592276742590426
2006-01-01,5.7,0.0017574692442881013,-0.23076923076923073,2006-01,2.2730681818181817,-0.005083262041660985,-0.15569122679282976
2006-02-01,5.51,-0.03333333333333344,-0.25439783491204326,2006-02,2.161122222222222,-0.049248834896987614,-0.1678514205280801
2006-03-01,5.32,-0.03448275862068961,-0.29442970822281167,2006-03,2.1511608695652176,-0.004609342569603325,-0.20443361815207484
2006-04-01,4.63,-0.12969924812030087,-0.42627013630731103,2006-04,2.128488888888889,-0.01053941664572522,-0.17448596060747867
2006-05-01,4.23,-0.08639308855291561,-0.47453416149068317,2006-05,2.1773,0.022932283727631342,-0.11203616851451581
2006-06-01,4.03,-0.047281323877068626,-0.4456671251719394,2006-06,2.247490476190476,0.03223739318903052,-0.06848021981679497
2006-07-01,3.97,-0.01488833746898266,-0.395738203957382,2006-07,2.1884809523809525,-0.02625573920542046,-0.0776448063194779
2006-08-01,3.84,-0.032745591939546737,-0.362126245847176,2006-08,2.155082608695652,-0.015260970697033027,-0.08676378737602752
2006-09-01,3.7,-0.03645833333333326,-0.38741721854304634,2006-09,2.167945,0.00596839826577833,-0.054788978902042484
2006-10-01,3.26,-0.11891891891891904,-0.48742138364779886,2006-10,2.147480952380952,-0.009439375823209417,-0.0479547126633334
2006-11-01,3.02,-0.0736196319018404,-0.5144694533762058,2006-11,2.1571000000000002,0.004479223719485503,-0.023952109355734108
2006-12-01,3.14,0.039735099337748325,-0.44815465729349735,2006-12,2.14912,-0.003699411246581241,-0.059335097387740565
2007-01-01,2.99,-0.047770700636942665,-0.475438596491228,2007-01,2.137677272727273,-0.005324378011803521,-0.05956306554016888
2007-02-01,3.02,0.010033444816053505,-0.4519056261343013,2007-02,2.09545,-0.019753810954540763,-0.030388018570598585
2007-03-01,2.96,-0.019867549668874163,-0.443609022556391,2007-03,2.087877272727273,-0.0036138907025827782,-0.029418346964787956
2007-04-01,3.0,0.013513513513513598,-0.3520518358531317,2007-04,2.031235,-0.027129119832452808,-0.04569151823933515
2007-05-01,3.18,0.06000000000000005,-0.24822695035460995,2007-05,1.9808136363636364,-0.02482300848319552,-0.09024312847855753
2007-06-01,3.69,0.1603773584905659,-0.08436724565756826,2007-06,1.93107,-0.0251127291585872,-0.1407883501810484
2007-07-01,3.74,0.013550135501354976,-0.057934508816120944,2007-07,1.882018181818182,-0.02540136721186592,-0.14003447013297288
2007-08-01,4.18,0.11764705882352922,0.08854166666666674,2007-08,1.9652130434782609,0.04420513173773166,-0.08810314948080256
2007-09-01,4.15,-0.007177033492822837,0.12162162162162171,2007-09,1.898778947368421,-0.03380503519977518,-0.12415723306245274
2007-10-01,4.12,-0.0072289156626507145,0.2638036809815951,2007-10,1.800240909090909,-0.051895476518780126,-0.16169644853196563
2007-11-01,4.19,0.016990291262136026,0.38741721854304645,2007-11,1.769125,-0.017284302858455725,-0.17985953363311857
2007-12-01,4.46,0.06443914081145574,0.42038216560509545,2007-12,1.7851849999999998,0.009077934006924249,-0.1693414048540799
2008-01-01,4.56,0.022421524663676973,0.5250836120401334,2008-01,1.773459090909091,-0.006568455981261767,-0.17038034059907836
2008-02-01,4.61,0.010964912280701844,0.5264900662251657,2008-02,1.726942105263158,-0.026229522792142967,-0.17586098200235845
2008-03-01,4.73,0.026030368763557465,0.597972972972973,2008-03,1.7067799999999997,-0.011675032533928431,-0.1825285794837299
2008-04-01,5.04,0.06553911205073981,0.6799999999999999,2008-04,1.6881285714285714,-0.010927845751314336,-0.16891518143958162
2008-05-01,5.58,0.1071428571428572,0.7547169811320753,2008-05,1.659735,-0.016819555044047085,-0.16209431845040723
2008-06-01,6.06,0.08602150537634401,0.6422764227642275,2008-06,1.6180571428571429,-0.025111151565073375,-0.1620929625248475
2008-07-01,6.37,0.051155115511551275,0.7032085561497325,2008-07,1.5906130434782608,-0.0169611434923872,-0.15483651600985082
2008-08-01,6.17,-0.031397174254317095,0.47607655502392343,2008-08,1.6115142857142857,0.013140368942479608,-0.17997985456984267
2008-09-01,6.25,0.01296596434359798,0.506024096385542,2008-09,1.7987681818181818,0.11619747821279658,-0.05267109459415864
2008-10-01,6.41,0.025600000000000067,0.5558252427184467,2008-10,2.1720521739130434,0.20752201193460573,0.2065341715903415
2008-11-01,6.39,-0.0031201248049922414,0.5250596658711215,2008-11,2.2654900000000002,0.04301822359940122,0.28057090369532967
2008-12-01,5.9,-0.07668231611893572,0.3228699551569507,2008-12,2.393613636363636,0.056554492124721856,0.34082105572455323
2009-01-01,5.84,-0.01016949152542379,0.2807017543859649,2009-01,2.306642857142857,-0.03633451025659451,0.3006462167449555
2009-02-01,5.9,0.010273972602739878,0.27982646420824286,2009-02,2.311872222222222,0.0022670891868550314,0.338708585062804
2009-03-01,5.61,-0.04915254237288136,0.18604651162790686,2009-03,2.3130363636363636,0.0005035492026554955,0.35520475025273557
2009-04-01,5.53,-0.014260249554367221,0.09722222222222232,2009-04,2.20505,-0.046685977503006626,0.30620975044216325
2009-05-01,5.2,-0.05967450271247743,-0.06810035842293904,2009-05,2.060105,-0.06573320332872268,0.24122525583903465
2009-06-01,4.8,-0.07692307692307698,-0.20792079207920788,2009-06,1.956757142857143,-0.05016630567027258,0.20932511654188457
2009-07-01,4.5,-0.0625,-0.293563579277865,2009-07,1.9319521739130434,-0.01267657002538436,0.21459595835349243
2009-08-01,4.36,-0.03111111111111109,-0.293354943273906,2009-08,1.8443809523809525,-0.045327841296775584,0.14450177000041386
2009-09-01,4.34,-0.004587155963302836,-0.3056,2009-09,1.818995238095238,-0.013763812867912839,0.011244948894198803
2009-10-01,4.17,-0.03917050691244239,-0.3494539781591264,2009-10,1.7376190476190476,-0.044736890329302725,-0.2000104470379025
2009-11-01,4.22,0.011990407673860837,-0.3395931142410016,2009-11,1.7253599999999998,-0.007055083584543875,-0.23841641322627793
2009-12-01,4.31,0.021327014218009532,-0.2694915254237289,2009-12,1.7495136363636363,0.013999186467541058,-0.26909104719946064
2010-01-01,4.59,0.06496519721577743,-0.21404109589041098,2010-01,1.7790199999999998,0.01686546650627574,-0.2287405939367666
2010-02-01,4.83,0.05228758169934644,-0.18135593220338986,2010-02,1.8408333333333333,0.03474572142715293,-0.20374780420871008
2010-03-01,5.17,0.07039337474120089,-0.07843137254901966,2010-03,1.7850434782608695,-0.03030684748164625,-0.2282683029441991
2010-04-01,5.26,0.01740812379110257,-0.048824593128390714,2010-04,1.75577,-0.01639930826188618,-0.2037504818484841
2010-05-01,5.22,-0.0076045627376425395,0.0038461538461538325,2010-05,1.8123904761904763,0.03224823079929395,-0.12024363991618081
2010-06-01,4.84,-0.07279693486590033,0.008333333333333304,2010-06,1.8057285714285713,-0.0036757557763754667,-0.07718309447847405
2010-07-01,4.6,-0.04958677685950419,0.022222222222222143,2010-07,1.7688363636363638,-0.020430649642443788,-0.08443056328164644
2010-08-01,4.49,-0.02391304347826073,0.029816513761467878,2010-08,1.7587636363636363,-0.005694550089427208,-0.04642062471247643
2010-09-01,4.7,0.04677060133630295,0.08294930875576045,2010-09,1.7179095238095237,-0.023228881760701703,-0.05557228087719812
2010-10-01,5.2,0.1063829787234043,0.2470023980815348,2010-10,1.6826999999999999,-0.020495563544839945,-0.03160591942998092
2010-11-01,5.63,0.08269230769230762,0.3341232227488151,2010-11,1.7125299999999999,0.017727461817317325,-0.007436129271572223
2010-12-01,5.91,0.04973357015985802,0.3712296983758703,2010-12,1.692613043478261,-0.011630135835132172,-0.03252366355008429
2011-01-01,5.99,0.013536379018612488,0.30501089324618746,2011-01,1.6741142857142857,-0.01092911214128478,-0.05896826021388979
2011-02-01,6.01,0.0033388981636059967,0.24430641821946164,2011-02,1.6671900000000002,-0.004136089019353362,-0.09432865550022629
2011-03-01,6.3,0.048252911813643884,0.2185686653771759,2011-03,1.6583,-0.005332325649746061,-0.07100302026500382
2011-04-01,6.51,0.03333333333333344,0.2376425855513309,2011-04,1.5856473684210528,-0.04381151274132988,-0.09689346074881522
2011-05-01,6.55,0.006144393241167334,0.25478927203065127,2011-05,1.612690909090909,0.01705520483837808,-0.11018572968851748
2011-06-01,6.71,0.02442748091603053,0.38636363636363646,2011-06,1.5862428571428573,-0.016399951037710414,-0.1215496712842461
2011-07-01,6.87,0.023845007451564815,0.49347826086956537,2011-07,1.563138095238095,-0.014565715332126694,-0.11629016263290481
2011-08-01,7.23,0.05240174672489095,0.6102449888641426,2011-08,1.596208695652174,0.021156544335285687,-0.09242568890471026
2011-09-01,7.31,0.011065006915629283,0.5553191489361702,2011-09,1.7489761904761902,0.0957064669802461,0.018083994666829195
2011-10-01,6.97,-0.046511627906976716,0.3403846153846153,2011-10,1.7718700000000003,0.013089834869379757,0.0529922148927322
2011-11-01,6.64,-0.04734576757532283,0.17939609236234455,2011-11,1.789775,0.01010514315384281,0.04510577916883207
2011-12-01,6.5,-0.02108433734939752,0.09983079526226724,2011-12,1.8361909090909092,0.025933935321986956,0.08482616045401659
2012-01-01,6.22,-0.043076923076923124,0.03839732888146896,2012-01,1.7890136363636364,-0.02569301072873198,0.06863291928742332
2012-02-01,5.84,-0.06109324758842438,-0.028286189683860208,2012-02,1.7177578947368422,-0.03982962464815487,0.030331212841272936
2012-03-01,5.24,-0.10273972602739723,-0.1682539682539682,2012-03,1.7947000000000002,0.04479217094498966,0.08225290960622322
2012-04-01,5.1,-0.026717557251908497,-0.21658986175115214,2012-04,1.854225,0.03316710313701443,0.16938042904608097
2012-05-01,4.99,-0.021568627450980316,-0.23816793893129762,2012-05,1.9853863636363636,0.07073648755483486,0.23110160319285677
2012-06-01,4.92,-0.014028056112224463,-0.2667660208643815,2012-06,2.0485700000000002,0.03182435294252328,0.29146050415627234
2012-07-01,5.2,0.05691056910569103,-0.24308588064046577,2012-07,2.02815,-0.009967928847928076,0.29748613137796687
2012-08-01,5.24,0.007692307692307665,-0.2752420470262794,2012-08,2.028865217391304,0.00035264521426126016,0.27105260290688804
2012-09-01,5.28,0.007633587786259444,-0.2777017783857728,2012-09,2.0275,-0.0006728970360385667,0.15924962903467343
2012-10-01,5.45,0.032196969696969724,-0.21807747489239593,2012-10,2.029281818181818,0.0008788252438067801,0.14527692109568857
2012-11-01,5.53,0.014678899082568808,-0.16716867469879515,2012-11,2.067195,0.018683054013735267,0.15500272380606495
2012-12-01,5.84,0.05605786618444841,-0.10153846153846158,2012-12,2.07724,0.004859241629357802,0.1312767042444587
2013-01-01,6.15,0.05308219178082196,-0.01125401929260439,2013-01,2.0304772727272726,-0.022511952048259953,0.13497026040250715
2013-02-01,6.31,0.0260162601626015,0.08047945205479445,2013-02,1.972677777777778,-0.02846596498559184,0.1484026845820372
2013-03-01,6.59,0.044374009508716394,0.25763358778625944,2013-03,1.9822700000000002,0.004862538793856119,0.1045132891291023
2013-04-01,6.49,-0.015174506828528056,0.2725490196078433,2013-04,2.001631818181818,0.009767497960327276,0.0794978053805866
2013-05-01,6.5,0.0015408320493066618,0.30260521042084165,2013-05,2.0342666666666664,0.016304121561423024,0.024620045712802963
2013-06-01,6.7,0.030769230769230882,0.3617886178861789,2013-06,2.1723749999999997,0.06789096808022554,0.06043483991271925
2013-07-01,6.27,-0.06417910447761199,0.2057692307692307,2013-07,2.251560869565217,0.036451289287170674,0.11015500311378212
2013-08-01,6.09,-0.028708133971291794,0.1622137404580153,2013-08,2.341595454545455,0.03998763089075341,0.15414046949666593
2013-09-01,5.86,-0.0377668308702791,0.10984848484848486,2013-09,2.2699000000000003,-0.03061820708879537,0.11955610357583257
2013-10-01,5.84,-0.0034129692832765013,0.07155963302752277,2013-10,2.1880565217391306,-0.03605598407897692,0.078241820399086
2013-11-01,5.77,-0.011986301369863117,0.04339963833634708,2013-11,2.29471,0.04874347495196241,0.11005976697892561
